2018,1,1,8,1
2018,1,2,2,0
2018,1,3,3,0
2018,1,4,4,0
2018,1,5,5,0
2018,1,6,6,1
2018,1,7,7,1
2018,1,8,1,0
2018,1,9,2,0
2018,1,10,3,0
2018,1,11,4,0
2018,1,12,5,0
2018,1,13,6,1
2018,1,14,7,1
2018,1,15,1,0
2018,1,16,2,0
2018,1,17,3,0
2018,1,18,4,0
2018,1,19,5,0
2018,1,20,6,1
2018,1,21,7,1
2018,1,22,1,0
2018,1,23,2,0
2018,1,24,3,0
2018,1,25,4,0
2018,1,26,5,0
2018,1,27,6,1
2018,1,28,7,1
2018,1,29,1,0
2018,1,30,2,0
2018,1,31,3,0
2018,2,1,4,0
2018,2,2,5,0
2018,2,3,6,1
2018,2,4,7,1
2018,2,5,1,0
2018,2,6,2,0
2018,2,7,3,0
2018,2,8,4,0
2018,2,9,5,0
2018,2,10,6,1
2018,2,11,7,1
2018,2,12,1,0
2018,2,13,2,0
2018,2,14,3,0
2018,2,15,8,1
2018,2,16,8,1
2018,2,17,6,1
2018,2,18,7,1
2018,2,19,1,0
2018,2,20,2,0
2018,2,21,3,0
2018,2,22,4,0
2018,2,23,5,0
2018,2,24,6,1
2018,2,25,7,1
2018,2,26,1,0
2018,2,27,2,0
2018,2,28,3,0
2018,3,1,8,1
2018,3,2,5,0
2018,3,3,6,1
2018,3,4,7,1
2018,3,5,1,0
2018,3,6,2,0
2018,3,7,3,0
2018,3,8,4,0
2018,3,9,5,0
2018,3,10,6,1
2018,3,11,7,1
2018,3,12,1,0
2018,3,13,2,0
2018,3,14,3,0
2018,3,15,4,0
2018,3,16,5,0
2018,3,17,6,1
2018,3,18,7,1
2018,3,19,1,0
2018,3,20,2,0
2018,3,21,3,0
2018,3,22,4,0
2018,3,23,5,0
2018,3,24,6,1
2018,3,25,7,1
2018,3,26,1,0
2018,3,27,2,0
2018,3,28,3,0
2018,3,29,4,0
2018,3,30,5,0
2018,3,31,6,1
2018,4,1,7,1
2018,4,2,1,0
2018,4,3,2,0
2018,4,4,3,0
2018,4,5,4,0
2018,4,6,5,0
2018,4,7,6,1
2018,4,8,7,1
2018,4,9,1,0
2018,4,10,2,0
2018,4,11,3,0
2018,4,12,4,0
2018,4,13,5,0
2018,4,14,6,1
2018,4,15,7,1
2018,4,16,1,0
2018,4,17,2,0
2018,4,18,3,0
2018,4,19,4,0
2018,4,20,5,0
2018,4,21,6,1
2018,4,22,7,1
2018,4,23,1,0
2018,4,24,2,0
2018,4,25,3,0
2018,4,26,4,0
2018,4,27,5,0
2018,4,28,6,1
2018,4,29,7,1
2018,4,30,1,0
2018,5,1,2,0
2018,5,2,3,0
2018,5,3,4,0
2018,5,4,5,0
2018,5,5,6,1
2018,5,6,7,1
2018,5,7,8,1
2018,5,8,2,0
2018,5,9,3,0
2018,5,10,4,0
2018,5,11,5,0
2018,5,12,6,1
2018,5,13,7,1
2018,5,14,1,0
2018,5,15,2,0
2018,5,16,3,0
2018,5,17,4,0
2018,5,18,5,0
2018,5,19,6,1
2018,5,20,7,1
2018,5,21,1,0
2018,5,22,8,1
2018,5,23,3,0
2018,5,24,4,0
2018,5,25,5,0
2018,5,26,6,1
2018,5,27,7,1
2018,5,28,1,0
2018,5,29,2,0
2018,5,30,3,0
2018,5,31,4,0
2018,6,1,5,0
2018,6,2,6,1
2018,6,3,7,1
2018,6,4,1,0
2018,6,5,2,0
2018,6,6,8,1
2018,6,7,4,0
2018,6,8,5,0
2018,6,9,6,1
2018,6,10,7,1
2018,6,11,1,0
2018,6,12,2,0
2018,6,13,8,1
2018,6,14,4,0
2018,6,15,5,0
2018,6,16,6,1
2018,6,17,7,1
2018,6,18,1,0
2018,6,19,2,0
2018,6,20,3,0
2018,6,21,4,0
2018,6,22,5,0
2018,6,23,6,1
2018,6,24,7,1
2018,6,25,1,0
2018,6,26,2,0
2018,6,27,3,0
2018,6,28,4,0
2018,6,29,5,0
2018,6,30,6,1
2018,7,1,7,1
2018,7,2,1,0
2018,7,3,2,0
2018,7,4,3,0
2018,7,5,4,0
2018,7,6,5,0
2018,7,7,6,1
2018,7,8,7,1
2018,7,9,1,0
2018,7,10,2,0
2018,7,11,3,0
2018,7,12,4,0
2018,7,13,5,0
2018,7,14,6,1
2018,7,15,7,1
2018,7,16,1,0
2018,7,17,2,0
2018,7,18,3,0
2018,7,19,4,0
2018,7,20,5,0
2018,7,21,6,1
2018,7,22,7,1
2018,7,23,1,0
2018,7,24,2,0
2018,7,25,3,0
2018,7,26,4,0
2018,7,27,5,0
2018,7,28,6,1
2018,7,29,7,1
2018,7,30,1,0
2018,7,31,2,0
2018,8,1,3,0
2018,8,2,4,0
2018,8,3,5,0
2018,8,4,6,1
2018,8,5,7,1
2018,8,6,1,0
2018,8,7,2,0
2018,8,8,3,0
2018,8,9,4,0
2018,8,10,5,0
2018,8,11,6,1
2018,8,12,7,1
2018,8,13,1,0
2018,8,14,2,0
2018,8,15,8,1
2018,8,16,4,0
2018,8,17,5,0
2018,8,18,6,1
2018,8,19,7,1
2018,8,20,1,0
2018,8,21,2,0
2018,8,22,3,0
2018,8,23,4,0
2018,8,24,5,0
2018,8,25,6,1
2018,8,26,7,1
2018,8,27,1,0
2018,8,28,2,0
2018,8,29,3,0
2018,8,30,4,0
2018,8,31,5,0
2018,9,1,6,1
2018,9,2,7,1
2018,9,3,1,0
2018,9,4,2,0
2018,9,5,3,0
2018,9,6,4,0
2018,9,7,5,0
2018,9,8,6,1
2018,9,9,7,1
2018,9,10,1,0
2018,9,11,2,0
2018,9,12,3,0
2018,9,13,4,0
2018,9,14,5,0
2018,9,15,6,1
2018,9,16,7,1
2018,9,17,1,0
2018,9,18,2,0
2018,9,19,3,0
2018,9,20,4,0
2018,9,21,5,0
2018,9,22,6,1
2018,9,23,7,1
2018,9,24,8,1
2018,9,25,8,1
2018,9,26,8,1
2018,9,27,4,0
2018,9,28,5,0
2018,9,29,6,1
2018,9,30,7,1
2018,10,1,1,0
2018,10,2,2,0
2018,10,3,8,1
2018,10,4,4,0
2018,10,5,5,0
2018,10,6,6,1
2018,10,7,7,1
2018,10,8,1,0
2018,10,9,8,1
2018,10,10,3,0
2018,10,11,4,0
2018,10,12,5,0
2018,10,13,6,1
2018,10,14,7,1
2018,10,15,1,0
2018,10,16,2,0
2018,10,17,3,0
2018,10,18,4,0
2018,10,19,5,0
2018,10,20,6,1
2018,10,21,7,1
2018,10,22,1,0
2018,10,23,2,0
2018,10,24,3,0
2018,10,25,4,0
2018,10,26,5,0
2018,10,27,6,1
2018,10,28,7,1
2018,10,29,1,0
2018,10,30,2,0
2018,10,31,3,0
2018,11,1,4,0
2018,11,2,5,0
2018,11,3,6,1
2018,11,4,7,1
2018,11,5,1,0
2018,11,6,2,0
2018,11,7,3,0
2018,11,8,4,0
2018,11,9,5,0
2018,11,10,6,1
2018,11,11,7,1
2018,11,12,1,0
2018,11,13,2,0
2018,11,14,3,0
2018,11,15,4,0
2018,11,16,5,0
2018,11,17,6,1
2018,11,18,7,1
2018,11,19,1,0
2018,11,20,2,0
2018,11,21,3,0
2018,11,22,4,0
2018,11,23,5,0
2018,11,24,6,1
2018,11,25,7,1
2018,11,26,1,0
2018,11,27,2,0
2018,11,28,3,0
2018,11,29,4,0
2018,11,30,5,0
2018,12,1,6,1
2018,12,2,7,1
2018,12,3,1,0
2018,12,4,2,0
2018,12,5,3,0
2018,12,6,4,0
2018,12,7,5,0
2018,12,8,6,1
2018,12,9,7,1
2018,12,10,1,0
2018,12,11,2,0
2018,12,12,3,0
2018,12,13,4,0
2018,12,14,5,0
2018,12,15,6,1
2018,12,16,7,1
2018,12,17,1,0
2018,12,18,2,0
2018,12,19,3,0
2018,12,20,4,0
2018,12,21,5,0
2018,12,22,6,1
2018,12,23,7,1
2018,12,24,1,0
2018,12,25,8,1
2018,12,26,3,0
2018,12,27,4,0
2018,12,28,5,0
2018,12,29,6,1
2018,12,30,7,1
2018,12,31,1,0
