,filter len-forward,filter len-backward,avr_mse
0,1,1,0.035310102
24,2,1,0.050730569
1,1,2,0.050841013
575,24,24,0.05540269
574,24,23,0.055699204
551,23,24,0.055762406
573,24,22,0.055901618
572,24,21,0.05601436
550,23,23,0.056041534
571,24,20,0.056077107
527,22,24,0.056159955
570,24,19,0.056266392
549,23,22,0.056280629
526,22,23,0.056458489
548,23,21,0.056470552
547,23,20,0.056534072
569,24,18,0.056556132
503,21,24,0.056672008
546,23,19,0.056764326
525,22,22,0.05678628
568,24,17,0.056920558
524,22,21,0.056996165
479,20,24,0.057044674
523,22,20,0.057073209
502,21,23,0.057088443
545,23,18,0.057109203
567,24,16,0.057180783
455,19,24,0.057186227
566,24,15,0.057262154
431,18,24,0.057295013
407,17,24,0.057314183
522,22,19,0.05732886
501,21,22,0.057484201
544,23,17,0.057510548
383,16,24,0.05754316
478,20,23,0.057582431
565,24,14,0.057662286
521,22,18,0.057717875
454,19,23,0.05771858
500,21,21,0.057722408
359,15,24,0.057733602
499,21,20,0.057763957
543,23,16,0.057782366
542,23,15,0.057847783
430,18,23,0.057858425
477,20,22,0.057989544
335,14,24,0.057989978
406,17,23,0.057990787
498,21,19,0.058019385
453,19,22,0.058092575
564,24,13,0.058114172
311,13,24,0.058120623
520,22,17,0.058158721
475,20,20,0.058189826
476,20,21,0.058209309
382,16,23,0.058266359
452,19,21,0.058300027
541,23,14,0.058317141
451,19,20,0.058324177
429,18,22,0.058336964
287,12,24,0.058356814
474,20,19,0.058420266
497,21,18,0.058455319
519,22,16,0.058467988
358,15,23,0.058486963
563,24,12,0.058505029
263,11,24,0.058542435
518,22,15,0.058565802
450,19,19,0.058611367
405,17,22,0.058619332
428,18,21,0.05869801
239,10,24,0.058779836
562,24,11,0.058783199
427,18,20,0.058803833
334,14,23,0.058806038
540,23,13,0.058859479
473,20,18,0.058922371
381,16,22,0.058943704
310,13,23,0.058992763
496,21,17,0.059010295
404,17,21,0.059040544
517,22,14,0.059113915
426,18,19,0.059130771
357,15,22,0.059143292
449,19,18,0.059144246
561,24,10,0.059159149
403,17,20,0.059186283
215,9,24,0.05924736
286,12,23,0.059281902
539,23,12,0.059294794
380,16,21,0.059320661
495,21,16,0.05939087
262,11,23,0.059506384
494,21,15,0.05952618
379,16,20,0.059544216
472,20,17,0.059552425
402,17,19,0.059585211
333,14,22,0.059601674
356,15,21,0.059640995
560,24,9,0.059651578
538,23,11,0.059665553
425,18,18,0.059727884
516,22,13,0.059752633
238,10,23,0.059799947
448,19,17,0.05984483
309,13,22,0.059850998
355,15,20,0.059921336
191,8,24,0.059957621
471,20,16,0.059994294
378,16,19,0.060007523
537,23,10,0.060070352
493,21,14,0.060111039
470,20,15,0.060128046
447,19,16,0.060191389
332,14,21,0.060213389
285,12,22,0.060237802
559,24,8,0.060251005
214,9,23,0.060287761
446,19,15,0.060294168
515,22,12,0.060370316
401,17,18,0.060372927
354,15,19,0.060431617
424,18,17,0.06045108
261,11,22,0.060496523
308,13,21,0.060544975
331,14,20,0.06054552
536,23,9,0.060572251
167,7,24,0.060697768
558,24,7,0.060725806
469,20,14,0.060744772
423,18,16,0.060814763
237,10,22,0.060815937
514,22,11,0.060868633
377,16,18,0.060882938
307,13,20,0.060888152
445,19,14,0.060923231
492,21,13,0.060943002
422,18,15,0.060962276
284,12,21,0.060976302
190,8,23,0.061045656
330,14,19,0.061120677
400,17,17,0.061154833
535,23,8,0.061219862
260,11,21,0.061262848
513,22,10,0.061413854
557,24,6,0.06142744
283,12,20,0.061438915
213,9,22,0.061471873
306,13,19,0.061516961
468,20,13,0.061566265
143,6,24,0.061583837
353,15,18,0.061597232
399,17,16,0.061597772
491,21,12,0.061619392
444,19,13,0.061650153
421,18,14,0.061665098
534,23,7,0.061704751
236,10,21,0.061705199
398,17,15,0.061781927
166,7,23,0.061801074
259,11,20,0.061816146
376,16,17,0.06188175
512,22,9,0.061925155
282,12,19,0.062103028
329,14,18,0.062254171
467,20,12,0.062257679
490,21,11,0.062292649
189,8,22,0.062297372
420,18,13,0.062375476
443,19,12,0.062414211
533,23,6,0.062416334
375,16,16,0.062416741
235,10,20,0.062436218
397,17,14,0.062467608
305,13,18,0.062547206
212,9,21,0.062565336
556,24,5,0.062593179
258,11,19,0.062645634
374,16,15,0.062719916
511,22,8,0.062722801
352,15,17,0.062735726
142,6,23,0.062861326
489,21,10,0.062927352
119,5,24,0.062963505
466,20,11,0.063000592
165,7,22,0.063063078
419,18,12,0.06312398
396,17,13,0.063148944
442,19,11,0.063183348
510,22,7,0.063272236
281,12,18,0.063297746
234,10,19,0.063349016
373,16,14,0.063384838
351,15,16,0.063388309
211,9,20,0.063405236
328,14,17,0.063416712
188,8,21,0.063433593
488,21,9,0.063529146
465,20,10,0.063709603
350,15,15,0.063716064
304,13,17,0.063734325
257,11,18,0.063795026
441,19,10,0.063811033
532,23,5,0.063828102
372,16,13,0.063990052
395,17,12,0.064006264
418,18,11,0.064101498
327,14,16,0.064111204
509,22,6,0.064183027
555,24,4,0.064197109
487,21,8,0.064279766
349,15,14,0.064305589
141,6,22,0.064347613
164,7,21,0.064359253
187,8,20,0.064376249
210,9,19,0.064378168
326,14,15,0.064383172
464,20,9,0.064383398
95,4,24,0.064440122
303,13,16,0.064447165
233,10,18,0.064472894
118,5,23,0.064489704
280,12,17,0.064591978
302,13,15,0.064648322
417,18,10,0.064724306
440,19,9,0.064766119
371,16,12,0.064912875
348,15,13,0.064939454
486,21,7,0.064976648
394,17,11,0.064999934
325,14,14,0.065046915
256,11,17,0.065104303
279,12,16,0.065235605
463,20,8,0.065236431
301,13,14,0.065340658
278,12,15,0.065341011
439,19,8,0.065389026
209,9,18,0.065427668
186,8,19,0.065497391
531,23,4,0.065570185
232,10,17,0.065659638
393,17,10,0.065668264
163,7,20,0.065736192
416,18,9,0.065756548
255,11,16,0.065780173
324,14,13,0.065822302
508,22,5,0.065848839
71,3,24,0.065857122
140,6,21,0.065860889
370,16,11,0.065903604
485,21,6,0.065975578
462,20,7,0.065998563
347,15,12,0.066011091
554,24,3,0.066131331
438,19,7,0.066153385
254,11,15,0.066167842
117,5,22,0.066240077
94,4,23,0.066299034
277,12,14,0.066299204
300,13,13,0.066313454
231,10,16,0.066483848
208,9,17,0.066564727
415,18,8,0.066577508
185,8,18,0.066594216
369,16,10,0.066848525
162,7,19,0.066972999
392,17,9,0.066989544
461,20,6,0.066997225
437,19,6,0.066997567
323,14,12,0.067143202
230,10,15,0.067211005
253,11,14,0.067211801
553,24,2,0.06726121
414,18,7,0.067349756
346,15,11,0.067378551
139,6,20,0.067442357
47,2,24,0.067524495
530,23,3,0.067535079
276,12,13,0.067632399
207,9,16,0.067658023
507,22,4,0.067664149
391,17,8,0.067783725
116,5,21,0.067813208
299,13,12,0.06781619
70,3,23,0.067852825
484,21,5,0.06796817
184,8,17,0.06800012
93,4,22,0.068092268
413,18,6,0.068108669
368,16,9,0.068176011
345,15,10,0.068287379
229,10,14,0.068406992
161,7,18,0.068485
206,9,15,0.068579541
390,17,7,0.06863322
322,14,11,0.068671816
529,23,2,0.068708829
252,11,13,0.068853439
367,16,8,0.068992948
275,12,12,0.069209044
138,6,19,0.069241765
436,19,5,0.069276223
183,8,16,0.069295752
298,13,11,0.069344899
460,20,5,0.069427832
389,17,6,0.069432105
321,14,10,0.069486493
344,15,9,0.069499434
92,4,21,0.069770611
366,16,7,0.069778715
115,5,20,0.069792484
46,2,23,0.069804963
506,22,3,0.069854887
205,9,14,0.069944043
483,21,4,0.069967068
552,24,1,0.070005732
69,3,22,0.070033467
297,13,10,0.070040229
160,7,17,0.070044656
228,10,13,0.070279346
343,15,8,0.070395206
251,11,12,0.070541615
182,8,15,0.070575658
412,18,5,0.070589879
320,14,9,0.070690122
365,16,6,0.070814706
274,12,11,0.07085612
137,6,18,0.070934292
505,22,2,0.0712458
23,1,24,0.071351621
342,15,7,0.071387823
159,7,16,0.071439474
459,20,4,0.07154775
528,23,1,0.071584444
319,14,8,0.071592472
296,13,9,0.071656065
435,19,4,0.071682379
273,12,10,0.071697236
114,5,19,0.071976616
388,17,5,0.072030858
68,3,21,0.072104599
181,8,14,0.072172954
45,2,22,0.072200585
250,11,11,0.072220162
136,6,17,0.072296234
91,4,20,0.072304594
318,14,7,0.072343612
482,21,3,0.072352369
227,10,12,0.0723995
341,15,6,0.072427722
204,9,13,0.072539901
295,13,8,0.072696373
158,7,15,0.073180604
249,11,10,0.073203702
272,12,9,0.073530586
411,18,4,0.073565005
113,5,18,0.073592773
22,1,23,0.073604827
364,16,5,0.073789631
317,14,6,0.073827971
294,13,7,0.073875176
481,21,2,0.073886284
135,6,16,0.073933044
226,10,11,0.074149318
504,22,1,0.074348312
44,2,21,0.074642853
112,5,17,0.074668541
25,2,2,0.074859813
271,12,8,0.074981635
387,17,4,0.075069908
90,4,19,0.075098411
225,10,10,0.075216491
458,20,3,0.075414577
67,3,20,0.075420429
203,9,12,0.075436273
434,19,3,0.075437513
180,8,13,0.075480782
248,11,9,0.07551327
293,13,6,0.075524476
157,7,14,0.075561269
340,15,5,0.075751186
433,19,2,0.076451889
21,1,22,0.076516649
134,6,15,0.076532099
270,12,7,0.07655392
89,4,18,0.076583085
457,20,2,0.076872131
363,16,4,0.076956986
202,9,11,0.077113029
111,5,16,0.077248133
410,18,3,0.077272633
480,21,1,0.07737848
247,11,8,0.077936971
316,14,5,0.078161588
409,18,2,0.078231795
43,2,20,0.078470181
224,10,9,0.078475136
88,4,17,0.078523811
269,12,6,0.078710513
201,9,10,0.078869716
66,3,19,0.078998157
179,8,12,0.079129989
156,7,13,0.079365725
20,1,21,0.079429894
133,6,14,0.079535838
386,17,3,0.079622893
292,13,5,0.079746637
48,3,1,0.079821183
65,3,18,0.080115995
456,20,1,0.080578249
110,5,15,0.080662418
246,11,7,0.080873154
87,4,16,0.081132162
339,15,4,0.081224526
178,8,11,0.081352934
223,10,8,0.081575102
432,19,1,0.081696207
385,17,2,0.08173413
200,9,9,0.081904818
64,3,17,0.082051301
42,2,19,0.082204979
41,2,18,0.083027723
155,7,12,0.083081237
362,16,3,0.083284629
132,6,13,0.08345706
177,8,10,0.083900013
315,14,4,0.083914694
268,12,5,0.083918435
245,11,6,0.084406527
408,18,1,0.084432985
109,5,14,0.084454548
19,1,20,0.08464518
86,4,15,0.084901934
222,10,7,0.084956382
199,9,8,0.08508136
2,1,3,0.08538331
63,3,16,0.085544909
291,13,4,0.085610323
154,7,11,0.08575116
40,2,17,0.085978823
361,16,2,0.086158888
131,6,12,0.088015121
176,8,9,0.088291544
384,17,1,0.088603576
338,15,3,0.088659941
108,5,13,0.088805489
18,1,19,0.089753512
17,1,18,0.089994948
62,3,15,0.090205841
221,10,6,0.090443589
85,4,14,0.090496475
153,7,10,0.090548102
198,9,7,0.090646152
39,2,16,0.090894965
244,11,5,0.091423181
314,14,3,0.091560421
130,6,11,0.091920352
337,15,2,0.092339031
267,12,4,0.092654216
290,13,3,0.093609101
107,5,12,0.093648044
175,8,8,0.094010847
360,16,1,0.094677745
16,1,17,0.09548975
84,4,13,0.0960024
38,2,15,0.096844376
61,3,14,0.097275085
152,7,9,0.097445751
313,14,2,0.098232743
106,5,11,0.098471799
197,9,6,0.098799315
129,6,10,0.100653391
83,4,12,0.101149488
174,8,7,0.101370066
220,10,5,0.102897721
336,15,1,0.102954005
289,13,2,0.103596529
60,3,13,0.103925986
15,1,16,0.104079213
243,11,4,0.104810919
266,12,3,0.105371505
37,2,14,0.105582375
151,7,8,0.107201119
128,6,9,0.109358585
82,4,11,0.109829248
105,5,10,0.109847118
173,8,6,0.111772243
312,14,1,0.112231229
196,9,5,0.11263713
59,3,12,0.113512314
36,2,13,0.114026264
219,10,4,0.115138841
14,1,15,0.116276864
150,7,7,0.116583593
265,12,2,0.119602665
242,11,3,0.121291326
81,4,10,0.124809269
49,3,2,0.125842284
104,5,9,0.125915937
288,13,1,0.125981521
13,1,14,0.126004195
127,6,8,0.126358001
26,2,3,0.128507333
58,3,11,0.128836964
72,4,1,0.13081311
35,2,12,0.131118774
195,9,4,0.132666633
172,8,5,0.134409957
149,7,6,0.137085459
218,10,3,0.138280117
241,11,2,0.140670043
126,6,7,0.140825177
12,1,13,0.144921569
57,3,10,0.146330394
80,4,9,0.146699979
264,12,1,0.151107421
3,1,4,0.153992225
34,2,11,0.155407626
103,5,8,0.162231987
171,8,4,0.168877602
194,9,3,0.170695711
11,1,12,0.172477888
217,10,2,0.175375089
148,7,5,0.182615296
125,6,6,0.186720412
56,3,9,0.195602387
102,5,7,0.196994757
240,11,1,0.197543407
33,2,10,0.204741292
79,4,8,0.22538646
73,4,2,0.235352609
10,1,11,0.236573242
170,8,3,0.261175758
50,3,3,0.262558445
193,9,2,0.266038313
147,7,4,0.271593191
96,5,1,0.277799583
101,5,6,0.289735759
216,10,1,0.289885562
124,6,5,0.292045374
27,2,4,0.294329138
32,2,9,0.327465727
4,1,5,0.351891218
78,4,7,0.352538662
9,1,10,0.377071201
55,3,8,0.416963759
100,5,5,0.63365783
169,8,2,0.768057067
192,9,1,0.804167406
146,7,3,0.860674978
97,5,2,1.03886581
54,3,7,1.050921112
8,1,9,1.21115286
31,2,8,1.239262918
74,4,3,1.374079371
5,1,6,1.93652856
51,3,4,2.028671304
28,2,5,2.124450257
77,4,6,5.265793674
120,6,1,10.50851583
123,6,4,59.90049951
30,2,7,123.5437595
99,5,4,123.9133045
7,1,8,131.624897
145,7,2,183.3688939
121,6,2,282.0579424
122,6,3,414.5100996
98,5,3,462.7809631
52,3,5,489.4975727
29,2,6,609.3631957
144,7,1,2009.687856
6,1,7,2012.176373
76,4,5,4360.107555
53,3,6,11517.90473
75,4,4,15221.52835
168,8,1,18397.19366
