,f_fwd,f_bwd,avr_smape
0,1.0,1.0,17.59229174843189
575,24.0,24.0,19.777286161561594
574,24.0,23.0,19.793565066311665
551,23.0,24.0,19.79754490350437
550,23.0,23.0,19.807168407301145
24,2.0,1.0,19.883379304742974
573,24.0,22.0,19.89319536059203
527,22.0,24.0,19.89547021297799
526,22.0,23.0,19.90109437568989
549,23.0,22.0,19.928011516507688
572,24.0,21.0,19.92847929077676
571,24.0,20.0,19.95690937239597
548,23.0,21.0,19.96153955417516
570,24.0,19.0,19.96571321477493
547,23.0,20.0,19.983855512022924
503,21.0,24.0,19.98615913372786
546,23.0,19.0,19.99047098159413
1,1.0,2.0,19.99769401775895
502,21.0,23.0,20.002191304537238
569,24.0,18.0,20.035041779975373
525,22.0,22.0,20.03978375075101
479,20.0,24.0,20.08866053210872
524,22.0,21.0,20.09243509799077
478,20.0,23.0,20.100047353951897
545,23.0,18.0,20.102452641478425
455,19.0,24.0,20.10645826155318
523,22.0,20.0,20.11992064469149
454,19.0,23.0,20.122104253545924
522,22.0,19.0,20.13565285497845
431,18.0,24.0,20.142045543512523
568,24.0,17.0,20.150557421783468
430,18.0,23.0,20.162498586227912
501,21.0,22.0,20.16567047765413
407,17.0,24.0,20.174603052207548
406,17.0,23.0,20.21076888304518
544,23.0,17.0,20.21527698686002
500,21.0,21.0,20.23456779734804
521,22.0,18.0,20.27348064455709
477,20.0,22.0,20.278057972941056
383,16.0,24.0,20.28178898138378
499,21.0,20.0,20.288591201534864
567,24.0,16.0,20.29388461635073
453,19.0,22.0,20.299648987711944
498,21.0,19.0,20.316250282829465
543,23.0,16.0,20.329035167455846
382,16.0,23.0,20.339133379257927
429,18.0,22.0,20.342204940118545
476,20.0,21.0,20.357106995185354
452,19.0,21.0,20.390623390878226
520,22.0,17.0,20.396933222199973
405,17.0,22.0,20.40145971485444
359,15.0,24.0,20.424504094567357
566,24.0,15.0,20.436887221786662
428,18.0,21.0,20.44153537010615
497,21.0,18.0,20.447300235217828
475,20.0,20.0,20.447618730664924
542,23.0,15.0,20.472326500777477
474,20.0,19.0,20.48366124550548
451,19.0,20.0,20.500858658937286
358,15.0,23.0,20.502993909123454
335,14.0,24.0,20.51179308328323
404,17.0,21.0,20.512230393748727
519,22.0,16.0,20.512389263779728
381,16.0,22.0,20.52029881912011
450,19.0,19.0,20.536204365505046
427,18.0,20.0,20.55143515797358
496,21.0,17.0,20.581508007078817
334,14.0,23.0,20.58570390799675
426,18.0,19.0,20.58794469256227
403,17.0,20.0,20.60993123003409
473,20.0,18.0,20.61364508365369
565,24.0,14.0,20.620954917984808
402,17.0,19.0,20.627208522562274
541,23.0,14.0,20.649434243136927
380,16.0,21.0,20.655334449410347
357,15.0,22.0,20.66778274865588
311,13.0,24.0,20.67416145887191
518,22.0,15.0,20.674412229563018
495,21.0,16.0,20.681709726806005
449,19.0,18.0,20.6904697778157
425,18.0,18.0,20.72543362164821
379,16.0,20.0,20.726864030905322
378,16.0,19.0,20.728219855242592
472,20.0,17.0,20.751764328725226
310,13.0,23.0,20.75653013621457
333,14.0,22.0,20.76254645197093
401,17.0,18.0,20.766956245012075
287,12.0,24.0,20.824237964731648
448,19.0,17.0,20.834039895002046
356,15.0,21.0,20.83853690735444
564,24.0,13.0,20.839716084412306
517,22.0,14.0,20.850751774590503
494,21.0,15.0,20.85079483300596
377,16.0,18.0,20.859851780686274
540,23.0,13.0,20.86513754612754
471,20.0,16.0,20.86825108820723
424,18.0,17.0,20.877185023522948
355,15.0,20.0,20.911259354025066
286,12.0,23.0,20.912662314345404
400,17.0,17.0,20.924566015326004
309,13.0,22.0,20.930649963053966
354,15.0,19.0,20.948920512355443
332,14.0,21.0,20.95738573400153
447,19.0,16.0,20.990515280867886
263,11.0,24.0,21.00348516269549
470,20.0,15.0,21.029171620883066
331,14.0,20.0,21.03508017492789
493,21.0,14.0,21.03862472200172
423,18.0,16.0,21.042448050581655
376,16.0,17.0,21.05759093151938
516,22.0,13.0,21.06711082113997
563,24.0,12.0,21.06813713452687
285,12.0,22.0,21.071165492263454
539,23.0,12.0,21.083168529349976
353,15.0,18.0,21.086353545839405
399,17.0,16.0,21.086597864751987
262,11.0,23.0,21.10088035255954
308,13.0,21.0,21.112545524072672
330,14.0,19.0,21.128126485430837
446,19.0,15.0,21.1302350493293
239,10.0,24.0,21.15153292549848
307,13.0,20.0,21.166646147723245
422,18.0,15.0,21.1825842960353
375,16.0,16.0,21.2302732098766
469,20.0,14.0,21.23585175805803
306,13.0,19.0,21.244158915545395
284,12.0,21.0,21.26226633352827
238,10.0,23.0,21.265061713024604
329,14.0,18.0,21.26592931409659
261,11.0,22.0,21.274246552601365
515,22.0,12.0,21.274655449442264
352,15.0,17.0,21.275744782001365
398,17.0,15.0,21.279452403720565
492,21.0,13.0,21.283373836315835
562,24.0,11.0,21.32627168995606
283,12.0,20.0,21.333315951887236
538,23.0,11.0,21.3358739767444
445,19.0,14.0,21.34071595409833
421,18.0,14.0,21.37154397832303
305,13.0,18.0,21.379536188577283
215,9.0,24.0,21.381928876653358
237,10.0,22.0,21.413875341689728
374,16.0,15.0,21.45356497633866
260,11.0,21.0,21.45376935066282
468,20.0,13.0,21.462853791976297
282,12.0,19.0,21.46850668029445
328,14.0,17.0,21.47748101979707
397,17.0,14.0,21.478921605709953
214,9.0,23.0,21.48171250245592
561,24.0,10.0,21.48372052211445
491,21.0,12.0,21.48527865005863
537,23.0,10.0,21.509852644767705
191,8.0,24.0,21.513651943069878
351,15.0,16.0,21.52647916584024
259,11.0,20.0,21.53897715289193
514,22.0,11.0,21.55724791329548
444,19.0,13.0,21.557606223867946
420,18.0,13.0,21.580837210714424
281,12.0,18.0,21.627638844816165
236,10.0,21.0,21.629159554290627
304,13.0,17.0,21.643926364596798
190,8.0,23.0,21.645227751499323
213,9.0,22.0,21.648084722568527
396,17.0,13.0,21.66851559029563
373,16.0,14.0,21.67301461885189
258,11.0,19.0,21.687043282703037
467,20.0,12.0,21.70442423766273
513,22.0,10.0,21.751610567181935
235,10.0,20.0,21.771793110517656
327,14.0,16.0,21.774725745211992
167,7.0,24.0,21.778893983255834
350,15.0,15.0,21.78858150725957
560,24.0,9.0,21.794324598524906
443,19.0,12.0,21.797117940375074
419,18.0,12.0,21.799497648416157
490,21.0,11.0,21.817885696738152
189,8.0,22.0,21.820374375605212
257,11.0,18.0,21.823145886873263
536,23.0,9.0,21.82569760236936
280,12.0,17.0,21.870811923118662
372,16.0,13.0,21.88060263029903
212,9.0,21.0,21.897283164723557
234,10.0,19.0,21.89985323743325
166,7.0,23.0,21.906459748775465
395,17.0,12.0,21.937060721461133
303,13.0,16.0,21.940913146103888
559,24.0,8.0,21.953764803824924
489,21.0,10.0,21.971909510466357
143,6.0,24.0,21.98347941084455
535,23.0,8.0,21.99236721731969
211,9.0,20.0,21.997827347330848
349,15.0,14.0,22.007356685474416
233,10.0,18.0,22.024780770979586
326,14.0,15.0,22.06060675028866
466,20.0,11.0,22.074093934594803
188,8.0,21.0,22.080030253152824
558,24.0,7.0,22.084123557573747
512,22.0,9.0,22.09004286490877
256,11.0,17.0,22.095694436190303
210,9.0,19.0,22.111601837712406
142,6.0,23.0,22.132860617729467
165,7.0,22.0,22.14726084259447
534,23.0,7.0,22.151572072422763
187,8.0,20.0,22.16764009588742
442,19.0,11.0,22.17058548810504
279,12.0,16.0,22.187659195480105
119,5.0,24.0,22.18924255192152
418,18.0,11.0,22.19179208595606
371,16.0,12.0,22.204833356315536
511,22.0,8.0,22.241485662164177
348,15.0,13.0,22.24410673209412
465,20.0,10.0,22.24410687354728
209,9.0,18.0,22.245426327366577
557,24.0,6.0,22.251300940808
302,13.0,15.0,22.270733180893288
186,8.0,19.0,22.29496857147852
325,14.0,14.0,22.32184690019002
488,21.0,9.0,22.328548477601384
533,23.0,6.0,22.333260705049184
441,19.0,10.0,22.334991464240364
232,10.0,17.0,22.338553903941683
95,4.0,24.0,22.34761966082828
394,17.0,11.0,22.348198860710827
556,24.0,5.0,22.358877995649628
118,5.0,23.0,22.360011952715773
417,18.0,10.0,22.37177015816323
141,6.0,22.0,22.40130293917329
255,11.0,16.0,22.425013493971726
532,23.0,5.0,22.446019263023864
185,8.0,18.0,22.472689390564106
510,22.0,7.0,22.479107439305878
164,7.0,21.0,22.495132551993976
208,9.0,17.0,22.508159229195552
487,21.0,8.0,22.516278344038025
278,12.0,15.0,22.524445231483924
393,17.0,10.0,22.535903334064173
163,7.0,20.0,22.55362054320374
94,4.0,23.0,22.554080875061217
555,24.0,4.0,22.555546628942967
71,3.0,24.0,22.5612190039161
324,14.0,13.0,22.562535023590776
301,13.0,14.0,22.583588810722407
347,15.0,12.0,22.612844955661092
370,16.0,11.0,22.625836024915362
464,20.0,9.0,22.62819459766832
531,23.0,4.0,22.650016930727833
117,5.0,22.0,22.658876964894514
509,22.0,6.0,22.66455858373641
231,10.0,16.0,22.676798907187123
162,7.0,19.0,22.704697595128774
140,6.0,21.0,22.75955046979809
440,19.0,9.0,22.76372229874005
554,24.0,3.0,22.76665929174324
184,8.0,17.0,22.77505187892241
463,20.0,8.0,22.77687127621942
486,21.0,7.0,22.77880014543478
70,3.0,23.0,22.783196173708554
508,22.0,5.0,22.798017718188266
254,11.0,15.0,22.802191793187408
161,7.0,18.0,22.828446102448677
416,18.0,9.0,22.846188015056327
530,23.0,3.0,22.855398364886085
369,16.0,10.0,22.864983477839953
207,9.0,16.0,22.870049947985567
139,6.0,20.0,22.882381154008087
300,13.0,13.0,22.883324451548713
93,4.0,22.0,22.889650107149702
277,12.0,14.0,22.913815875411352
439,19.0,8.0,22.91821811120165
47,2.0,24.0,22.9415696328227
323,14.0,12.0,22.95144249228659
485,21.0,6.0,22.962805502426647
553,24.0,2.0,22.97952342667718
392,17.0,9.0,22.98576630494169
462,20.0,7.0,22.99773116053441
346,15.0,11.0,22.999234466978635
138,6.0,19.0,23.0194826282666
507,22.0,4.0,23.03670653768255
116,5.0,21.0,23.065463601759763
415,18.0,8.0,23.065540375674928
160,7.0,17.0,23.07550267042232
230,10.0,15.0,23.111282245173502
484,21.0,5.0,23.11663572426145
529,23.0,2.0,23.11870297343177
46,2.0,23.0,23.120518346782326
438,19.0,7.0,23.13069237894725
25,2.0,2.0,23.144932574358894
69,3.0,22.0,23.148366923780106
115,5.0,20.0,23.15203659388792
183,8.0,16.0,23.15800755429202
137,6.0,18.0,23.164228189710215
253,11.0,14.0,23.18118578644573
461,20.0,6.0,23.19908530819023
506,22.0,3.0,23.22391694983123
276,12.0,13.0,23.242856814343646
391,17.0,8.0,23.25171237029425
92,4.0,21.0,23.275392237640535
345,15.0,10.0,23.301328862273607
114,5.0,19.0,23.320572171677252
414,18.0,7.0,23.33122509409646
368,16.0,9.0,23.334692647516942
552,24.0,1.0,23.339252303441228
460,20.0,5.0,23.342986394854346
299,13.0,12.0,23.36190653511909
206,9.0,15.0,23.379168918878328
483,21.0,4.0,23.38904762771793
322,14.0,11.0,23.389073389932445
437,19.0,6.0,23.409858303243364
23,1.0,24.0,23.425110618054713
91,4.0,20.0,23.439630706733986
136,6.0,17.0,23.443676072511767
113,5.0,18.0,23.465006446809333
505,22.0,2.0,23.46716992908856
159,7.0,16.0,23.506845476221052
252,11.0,13.0,23.519433224736673
45,2.0,22.0,23.524457262014906
390,17.0,7.0,23.559458644873608
413,18.0,6.0,23.56771300379691
229,10.0,14.0,23.57129282155695
68,3.0,21.0,23.57653796076895
90,4.0,19.0,23.59940176886438
48,3.0,1.0,23.625469992060875
528,23.0,1.0,23.628860591430048
22,1.0,23.0,23.636328390446987
459,20.0,4.0,23.641667126058675
436,19.0,5.0,23.644378788591887
482,21.0,3.0,23.66096783945615
367,16.0,8.0,23.671801981447448
321,14.0,10.0,23.677536633522767
182,8.0,15.0,23.700954602548496
89,4.0,18.0,23.70790762748176
275,12.0,12.0,23.711702092625753
2,1.0,3.0,23.729804718748824
67,3.0,20.0,23.744267594399442
344,15.0,9.0,23.764954981627078
298,13.0,11.0,23.80858603003295
412,18.0,5.0,23.842521114038785
135,6.0,16.0,23.846837091811718
389,17.0,6.0,23.849342346416826
112,5.0,17.0,23.852364211833486
205,9.0,14.0,23.856389168001183
66,3.0,19.0,23.899747054838794
228,10.0,13.0,23.934826829065443
435,19.0,4.0,23.956062645957125
481,21.0,2.0,23.964499958264042
366,16.0,7.0,23.981351269701985
458,20.0,3.0,24.00754417433334
251,11.0,12.0,24.00988227633556
44,2.0,21.0,24.042106285303394
88,4.0,17.0,24.04978227328923
65,3.0,18.0,24.07373916699469
504,22.0,1.0,24.084719643791143
158,7.0,15.0,24.09946602849053
343,15.0,8.0,24.111405684542266
297,13.0,10.0,24.121487016634344
320,14.0,9.0,24.138124880401925
21,1.0,22.0,24.141999513864608
388,17.0,5.0,24.14513258135764
181,8.0,14.0,24.155548738966214
274,12.0,11.0,24.18302231462008
43,2.0,20.0,24.184677304588195
204,9.0,13.0,24.211200086994285
411,18.0,4.0,24.212579156659533
434,19.0,3.0,24.234971150126448
111,5.0,16.0,24.244596773456138
365,16.0,6.0,24.26902456303988
457,20.0,2.0,24.34770265819238
42,2.0,19.0,24.400180457428952
87,4.0,16.0,24.407075856665248
342,15.0,7.0,24.4427374955608
227,10.0,12.0,24.47450644913086
387,17.0,4.0,24.505256234836324
64,3.0,17.0,24.5096295164958
134,6.0,15.0,24.548940064106908
250,11.0,11.0,24.55167233889728
410,18.0,3.0,24.55674906035013
180,8.0,13.0,24.557210910796915
319,14.0,8.0,24.56511509087486
480,21.0,1.0,24.569330243060513
364,16.0,5.0,24.596357725974087
41,2.0,18.0,24.60785930766265
296,13.0,9.0,24.636781653732253
433,19.0,2.0,24.64933580633677
273,12.0,10.0,24.659103693350648
157,7.0,14.0,24.664036225797986
20,1.0,21.0,24.741816249770228
341,15.0,6.0,24.753128708270378
203,9.0,12.0,24.75613804359881
386,17.0,3.0,24.799174277682468
110,5.0,15.0,24.95585597272864
363,16.0,4.0,24.972380386074963
409,18.0,2.0,24.985969436295534
318,14.0,7.0,25.00497682276458
456,20.0,1.0,25.02231393847653
19,1.0,20.0,25.04095149558609
226,10.0,11.0,25.066365651085096
249,11.0,10.0,25.073582449018165
295,13.0,8.0,25.109451216922512
63,3.0,16.0,25.126813236305136
179,8.0,12.0,25.159966127566687
40,2.0,17.0,25.18630972606697
340,15.0,5.0,25.202483750188204
86,4.0,15.0,25.20904552733665
133,6.0,14.0,25.216382974093033
272,12.0,9.0,25.269550315643336
385,17.0,2.0,25.271359861384443
156,7.0,13.0,25.271592860981432
362,16.0,3.0,25.288067510843682
432,19.0,1.0,25.379720077481032
18,1.0,19.0,25.381741495767322
317,14.0,6.0,25.395239042807155
202,9.0,11.0,25.478386100305663
339,15.0,4.0,25.595963596071147
294,13.0,7.0,25.597662464612316
248,11.0,9.0,25.610039341610275
225,10.0,10.0,25.6577984791018
109,5.0,14.0,25.695088909250284
361,16.0,2.0,25.754260640475803
39,2.0,16.0,25.77235729160528
271,12.0,8.0,25.778698665964093
408,18.0,1.0,25.78065170367187
17,1.0,18.0,25.799495606577157
132,6.0,13.0,25.87197345787651
62,3.0,15.0,25.897666725252694
155,7.0,12.0,25.937716410350646
316,14.0,5.0,25.938983772116572
178,8.0,11.0,25.9426075645173
338,15.0,3.0,25.99889145183755
293,13.0,6.0,26.097947123472057
201,9.0,10.0,26.122364385680278
85,4.0,14.0,26.17751805264049
247,11.0,8.0,26.20328602614532
384,17.0,1.0,26.223673672630678
224,10.0,9.0,26.2524083950455
270,12.0,7.0,26.401732285107308
16,1.0,17.0,26.43742589938212
315,14.0,4.0,26.49766168247336
108,5.0,13.0,26.5493058971058
131,6.0,12.0,26.57318539770853
292,13.0,5.0,26.59461368155132
177,8.0,10.0,26.65462607997072
337,15.0,2.0,26.670566202258676
154,7.0,11.0,26.81210622455255
360,16.0,1.0,26.85359949401045
38,2.0,15.0,26.85551307322618
246,11.0,7.0,26.90547747635781
200,9.0,9.0,26.91091232399184
269,12.0,6.0,26.94128307469591
61,3.0,14.0,26.965068954546066
314,14.0,3.0,26.98178993369177
223,10.0,8.0,27.02831544626946
15,1.0,16.0,27.03059992847738
291,13.0,4.0,27.19993786193067
84,4.0,13.0,27.295455565248986
107,5.0,12.0,27.337750291579727
176,8.0,9.0,27.59636912592724
153,7.0,10.0,27.598042537154193
49,3.0,2.0,27.60268518040959
245,11.0,6.0,27.624504135555235
268,12.0,5.0,27.647047418774953
130,6.0,11.0,27.70133790059341
290,13.0,3.0,27.74272634312223
336,15.0,1.0,27.89705440429637
26,2.0,3.0,27.917109768510514
222,10.0,7.0,27.94693407881268
313,14.0,2.0,27.95854488194874
199,9.0,8.0,27.96760231611605
37,2.0,14.0,28.065101012109718
14,1.0,15.0,28.088127365419673
72,4.0,1.0,28.141070663542447
60,3.0,13.0,28.156558038895984
83,4.0,12.0,28.29955254282525
267,12.0,4.0,28.365900831194164
3,1.0,4.0,28.402000077992373
244,11.0,5.0,28.571329235261842
106,5.0,11.0,28.65458370773592
129,6.0,10.0,28.714731478482147
175,8.0,8.0,28.840684255123218
152,7.0,9.0,28.874161717440852
221,10.0,6.0,28.90825207968729
289,13.0,2.0,29.010785196802253
266,12.0,3.0,29.109131111354
198,9.0,7.0,29.183066222047586
36,2.0,13.0,29.384362898014537
243,11.0,4.0,29.391344695878807
59,3.0,12.0,29.43211989942409
312,14.0,1.0,29.45517091973264
13,1.0,14.0,29.654633950468092
82,4.0,11.0,29.72503806891909
220,10.0,5.0,29.985027139648448
128,6.0,9.0,30.04892755762477
105,5.0,10.0,30.06299328859363
197,9.0,6.0,30.21633335826045
151,7.0,8.0,30.261240030308862
174,8.0,7.0,30.291552789601308
242,11.0,3.0,30.64193527316029
265,12.0,2.0,30.740847597626647
288,13.0,1.0,30.80740088694924
35,2.0,12.0,30.87482476632063
12,1.0,13.0,31.100146875175252
58,3.0,11.0,31.1121034239405
219,10.0,4.0,31.260456553502703
173,8.0,6.0,31.51060898696795
81,4.0,10.0,31.551863917838286
196,9.0,5.0,31.63797119824203
104,5.0,9.0,31.814100418105745
150,7.0,7.0,31.917316069113784
127,6.0,8.0,31.920134154797797
241,11.0,2.0,32.768162953155354
195,9.0,4.0,33.00548647997893
34,2.0,11.0,33.08383149694909
218,10.0,3.0,33.10871292562636
264,12.0,1.0,33.12216884760602
11,1.0,12.0,33.212052283666424
172,8.0,5.0,33.41694009712155
149,7.0,6.0,33.42503110937711
80,4.0,9.0,33.550951168617765
57,3.0,10.0,33.57736376821533
50,3.0,3.0,33.70052708903239
27,2.0,4.0,33.77064910532044
126,6.0,7.0,33.943628687998775
73,4.0,2.0,34.00608579468071
103,5.0,8.0,34.008193868423504
96,5.0,1.0,34.60737042111377
4,1.0,5.0,34.63368111565317
171,8.0,4.0,35.77896874267468
217,10.0,2.0,35.862580926980954
194,9.0,3.0,35.8850523792978
125,6.0,6.0,35.93740591836144
148,7.0,5.0,35.9405056335928
240,11.0,1.0,35.96587391101248
79,4.0,8.0,36.04125820903521
33,2.0,10.0,36.112959601849774
56,3.0,9.0,36.332316159686535
102,5.0,7.0,36.44154295055719
10,1.0,11.0,36.50181735196816
124,6.0,5.0,39.17852006630744
147,7.0,4.0,39.2819533859328
170,8.0,3.0,39.56903750190617
101,5.0,6.0,39.73255207572612
78,4.0,7.0,39.791262222011106
193,9.0,2.0,39.81454622040381
216,10.0,1.0,40.02042709521661
32,2.0,9.0,40.184657965023945
9,1.0,10.0,40.3429405443141
55,3.0,8.0,40.5785250679309
51,3.0,4.0,43.44616902135993
97,5.0,2.0,43.78060953287192
28,2.0,5.0,43.835980817433175
74,4.0,3.0,43.843499067047254
120,6.0,1.0,44.40382697118654
123,6.0,4.0,45.057737157304686
100,5.0,5.0,45.22869300128293
5,1.0,6.0,45.606175771860215
146,7.0,3.0,45.76183118732828
169,8.0,2.0,45.824859058273056
77,4.0,6.0,46.14180699401695
192,9.0,1.0,46.18403778301744
54,3.0,7.0,46.36382593370833
8,1.0,9.0,46.57037662658022
31,2.0,8.0,47.00621201023154
99,5.0,4.0,58.066902806856874
122,6.0,3.0,58.20823302436778
76,4.0,5.0,58.25796474965585
145,7.0,2.0,58.3582814251922
168,8.0,1.0,58.5537579030235
30,2.0,7.0,58.78610175179843
53,3.0,6.0,59.320885879747436
7,1.0,8.0,59.6751633971875
75,4.0,4.0,63.267668892554674
98,5.0,3.0,64.49175659697265
144,7.0,1.0,64.51565101179708
52,3.0,5.0,65.00613737859939
29,2.0,6.0,65.02870573443367
121,6.0,2.0,65.30173651106621
6,1.0,7.0,66.83800823594862
