,filter len-forward,filter len-backward,avr_rmse
0,1,1,30.50899155
1,1,2,34.95032384
24,2,1,35.05402132
25,2,2,39.98808926
2,1,3,40.62955317
48,3,1,40.82231607
575,24,24,43.82052001
574,24,23,43.89543122
573,24,22,43.96658814
551,23,24,44.02873443
572,24,21,44.0352307
571,24,20,44.07223776
570,24,19,44.08737833
550,23,23,44.10580066
569,24,18,44.11241752
568,24,17,44.17881707
549,23,22,44.19260695
565,24,14,44.21355486
566,24,15,44.22168117
567,24,16,44.22951647
564,24,13,44.24383332
548,23,21,44.24689256
547,23,20,44.25096213
546,23,19,44.26823401
527,22,24,44.27642228
545,23,18,44.29932409
563,24,12,44.30173826
562,24,11,44.34851064
561,24,10,44.37457978
526,22,23,44.37956599
544,23,17,44.39956565
560,24,9,44.41235091
542,23,15,44.44225782
543,23,16,44.45613164
541,23,14,44.45672997
525,22,22,44.47727559
540,23,13,44.47913441
523,22,20,44.51097363
524,22,21,44.52124791
503,21,24,44.53158206
539,23,12,44.54334393
522,22,19,44.55836696
559,24,8,44.56337669
521,22,18,44.60809999
538,23,11,44.60832856
537,23,10,44.6461068
502,21,23,44.6628022
536,23,9,44.6897792
520,22,17,44.69112605
519,22,16,44.72266872
518,22,15,44.72433769
558,24,7,44.7304536
479,20,24,44.75097951
517,22,14,44.75777691
501,21,22,44.77204755
516,22,13,44.79010545
499,21,20,44.7912851
500,21,21,44.80873319
498,21,19,44.82095652
535,23,8,44.84976298
455,19,24,44.85239948
497,21,18,44.85789764
478,20,23,44.89468548
431,18,24,44.90075052
557,24,6,44.90309116
515,22,12,44.9070047
496,21,17,44.9358813
407,17,24,44.96510725
534,23,7,44.98479219
477,20,22,44.99802064
495,21,16,44.99973866
514,22,11,45.00059242
454,19,23,45.0039119
475,20,20,45.01876943
494,21,15,45.02919202
383,16,24,45.03148521
493,21,14,45.0356767
513,22,10,45.04271279
476,20,21,45.04395314
430,18,23,45.06973646
492,21,13,45.07529498
474,20,19,45.08399179
556,24,5,45.08486344
512,22,9,45.08829121
453,19,22,45.09724863
473,20,18,45.12829297
451,19,20,45.13485495
359,15,24,45.15017294
406,17,23,45.15945454
452,19,21,45.15985013
533,23,6,45.16773687
429,18,22,45.18964371
472,20,17,45.19229843
555,24,4,45.19321411
450,19,19,45.19620183
491,21,12,45.21344986
382,16,23,45.22404878
427,18,20,45.25108856
449,19,18,45.25474729
471,20,16,45.25697095
511,22,8,45.26377356
335,14,24,45.27219671
428,18,21,45.28374369
470,20,15,45.28786955
405,17,22,45.30384993
469,20,14,45.30463691
403,17,20,45.31758968
358,15,23,45.32485713
426,18,19,45.32641652
554,24,3,45.34901803
448,19,17,45.36195241
490,21,11,45.36221893
468,20,13,45.3624002
381,16,22,45.36408077
404,17,21,45.37808399
532,23,5,45.37872662
311,13,24,45.39183261
402,17,19,45.40085672
379,16,20,45.40442349
510,22,7,45.40963123
425,18,18,45.41672244
489,21,10,45.41861557
380,16,21,45.4384653
334,14,23,45.44986159
447,19,16,45.45246447
357,15,22,45.45506818
287,12,24,45.47202976
488,21,9,45.4762163
239,10,24,45.47782225
378,16,19,45.48150052
446,19,15,45.49623836
401,17,18,45.49968589
355,15,20,45.51649095
467,20,12,45.51708565
445,19,14,45.51784245
263,11,24,45.51869417
215,9,24,45.52953183
531,23,4,45.53016545
356,15,21,45.53336936
424,18,17,45.55821868
509,22,6,45.57881715
553,24,2,45.58112047
310,13,23,45.585891
444,19,13,45.58599165
354,15,19,45.58926497
333,14,22,45.5968532
377,16,18,45.60265699
331,14,20,45.64279152
400,17,17,45.64505602
487,21,8,45.64790899
238,10,23,45.65339766
191,8,24,45.65864301
332,14,21,45.66685864
423,18,16,45.6698734
286,12,23,45.67234162
262,11,23,45.67704684
466,20,11,45.69302112
422,18,15,45.6958176
530,23,3,45.69666918
214,9,23,45.71493942
353,15,18,45.71497215
330,14,19,45.72388383
443,19,12,45.73430986
309,13,22,45.73795677
421,18,14,45.74020595
376,16,17,45.76025215
465,20,10,45.76028946
307,13,20,45.77083615
399,17,16,45.77933289
167,7,24,45.78982675
464,20,9,45.80039349
486,21,7,45.8007674
308,13,21,45.81182332
420,18,13,45.81400554
398,17,15,45.81806747
508,22,5,45.8190603
190,8,23,45.8215596
352,15,17,45.82558264
237,10,22,45.83074722
329,14,18,45.83209711
285,12,22,45.8398244
306,13,19,45.84715051
261,11,22,45.86450688
375,16,16,45.86542716
284,12,21,45.87402345
283,12,20,45.87754637
374,16,15,45.88417787
397,17,14,45.88495947
143,6,24,45.89891847
328,14,17,45.90007658
351,15,16,45.91350764
396,17,13,45.92610746
442,19,11,45.93046574
260,11,21,45.94014448
119,5,24,45.94163034
166,7,23,45.94229854
419,18,12,45.9443078
236,10,21,45.94880559
305,13,18,45.9535212
213,9,22,45.95374814
259,11,20,45.96300606
282,12,19,45.97398675
507,22,4,45.98691514
463,20,8,45.98717462
373,16,14,45.99860897
350,15,15,46.00376054
529,23,2,46.00998923
304,13,17,46.01190927
235,10,20,46.0191581
441,19,10,46.01918619
327,14,16,46.0205016
485,21,6,46.04504185
372,16,13,46.04703567
142,6,23,46.05326301
95,4,24,46.06765096
395,17,12,46.07151382
189,8,22,46.0854655
440,19,9,46.09148337
258,11,19,46.09277344
281,12,18,46.0983636
326,14,15,46.1124988
418,18,11,46.12556708
212,9,21,46.12921313
349,15,14,46.13087804
303,13,16,46.13315274
280,12,17,46.15036387
348,15,13,46.1706742
118,5,23,46.17092676
165,7,22,46.17283855
234,10,19,46.17633945
371,16,12,46.18439522
257,11,18,46.19054332
462,20,7,46.19364221
302,13,15,46.20127529
325,14,14,46.21695307
417,18,10,46.21976524
211,9,20,46.22111224
71,3,24,46.23696061
506,22,3,46.23902255
439,19,8,46.25958709
301,13,14,46.26029222
394,17,11,46.26787611
188,8,21,46.27333965
256,11,17,46.28645955
324,14,13,46.29195992
279,12,16,46.29276743
416,18,9,46.3176378
94,4,23,46.32869395
347,15,12,46.33612751
393,17,10,46.35917768
141,6,22,46.35940863
484,21,5,46.36040582
233,10,18,46.36095307
164,7,21,46.36144401
187,8,20,46.37006656
278,12,15,46.38073956
370,16,11,46.38956024
300,13,13,46.40887434
461,20,6,46.42413582
210,9,19,46.42416183
438,19,7,46.44357151
255,11,16,46.45484809
392,17,9,46.45627813
232,10,17,46.46522744
323,14,12,46.47499734
117,5,22,46.48630726
415,18,8,46.48796538
277,12,14,46.49358592
346,15,11,46.51100471
369,16,10,46.51940922
163,7,20,46.53796587
70,3,23,46.56181838
483,21,4,46.57984294
254,11,15,46.58533407
140,6,21,46.59228489
345,15,10,46.6007601
505,22,2,46.60175198
186,8,19,46.61286921
93,4,22,46.61430095
552,24,1,46.61906117
391,17,8,46.62620871
209,9,18,46.62999151
368,16,9,46.65635663
276,12,13,46.66174783
231,10,16,46.6676076
299,13,12,46.67724337
437,19,6,46.68086141
47,2,24,46.69578675
116,5,21,46.7100868
414,18,7,46.71464951
322,14,11,46.72104825
253,11,14,46.73526471
208,9,17,46.74073771
139,6,20,46.77135402
49,3,2,46.77387419
460,20,5,46.7951652
482,21,3,46.80688851
344,15,9,46.81496607
185,8,18,46.81826511
26,2,3,46.82733261
92,4,21,46.83809569
230,10,15,46.84046607
367,16,8,46.86595619
321,14,10,46.86850056
162,7,19,46.87664256
252,11,13,46.87951793
69,3,22,46.89004038
413,18,6,46.92300015
115,5,20,46.9246677
275,12,12,46.93342442
390,17,7,46.93714245
184,8,17,46.96214868
298,13,11,46.97025081
207,9,16,47.00102596
459,20,4,47.02041921
46,2,23,47.02926011
229,10,14,47.0378073
320,14,9,47.04410972
436,19,5,47.04930122
91,4,20,47.07560624
161,7,18,47.11732429
343,15,8,47.11881896
528,23,1,47.12340169
68,3,21,47.12740014
297,13,10,47.13563919
138,6,19,47.15362076
366,16,7,47.18336156
389,17,6,47.21107637
206,9,15,47.22244275
251,11,12,47.2228896
481,21,2,47.22866687
183,8,16,47.25182599
228,10,13,47.27440799
458,20,3,47.2800364
274,12,11,47.31675664
319,14,8,47.33153698
114,5,19,47.3333081
160,7,17,47.36976001
435,19,4,47.37488767
67,3,20,47.37670507
296,13,9,47.38370912
412,18,5,47.38544951
45,2,22,47.40295502
342,15,7,47.41448843
205,9,14,47.46599703
137,6,18,47.49363339
273,12,10,47.50929929
23,1,24,47.51991929
365,16,6,47.52533735
182,8,15,47.5478767
90,4,19,47.59589589
159,7,16,47.63259452
44,2,21,47.67013454
434,19,3,47.67300813
411,18,4,47.68350088
250,11,11,47.68712738
227,10,12,47.68855544
388,17,5,47.69829264
204,9,13,47.71079397
272,12,9,47.72196605
113,5,18,47.72414076
504,22,1,47.75685516
295,13,8,47.7652016
318,14,7,47.77562425
136,6,17,47.79740184
457,20,2,47.80027782
3,1,4,47.81390951
181,8,14,47.84143954
341,15,6,47.84712878
22,1,23,47.87370024
249,11,10,47.91009915
66,3,19,47.9118077
158,7,15,47.97753442
43,2,20,47.98636596
410,18,3,47.99366341
89,4,18,48.02641132
112,5,17,48.04100609
364,16,5,48.06107797
180,8,13,48.10689926
135,6,16,48.1082339
72,4,1,48.11004779
387,17,4,48.11783852
226,10,11,48.13836375
248,11,9,48.17010179
294,13,7,48.17845112
317,14,6,48.19007289
271,12,8,48.20076178
203,9,12,48.23093119
21,1,22,48.23197095
433,19,2,48.24272538
157,7,14,48.37498187
65,3,18,48.40105902
340,15,5,48.42043453
225,10,10,48.44238115
88,4,17,48.44340578
111,5,16,48.45026604
480,21,1,48.48000857
363,16,4,48.49007834
386,17,3,48.50916264
134,6,15,48.51338432
42,2,19,48.52135195
20,1,21,48.5430051
409,18,2,48.56523741
270,12,7,48.59422166
293,13,6,48.64507435
247,11,8,48.67682653
179,8,12,48.70912756
202,9,11,48.72007196
224,10,9,48.7208101
316,14,5,48.79510398
156,7,13,48.80729921
64,3,17,48.84730883
110,5,15,48.94318842
87,4,16,48.95969683
456,20,1,48.97065906
339,15,4,48.9725737
19,1,20,48.97759354
41,2,18,48.98057107
133,6,14,49.01375824
362,16,3,49.04235248
385,17,2,49.07740706
201,9,10,49.13461952
269,12,6,49.26723979
292,13,5,49.3037804
178,8,11,49.32690603
246,11,7,49.34047158
432,19,1,49.42225024
315,14,4,49.42885645
223,10,8,49.44812196
132,6,13,49.44880991
155,7,12,49.45927041
86,4,15,49.47410099
18,1,19,49.50897063
200,9,9,49.52323516
63,3,16,49.55188097
109,5,14,49.56614626
40,2,17,49.56937118
338,15,3,49.62237094
361,16,2,49.73418988
177,8,10,49.83057984
408,18,1,49.87371118
17,1,18,50.00134314
268,12,5,50.04737629
291,13,4,50.05363355
154,7,11,50.10493702
62,3,15,50.13728036
108,5,13,50.15683352
222,10,7,50.15890048
245,11,6,50.16336571
39,2,16,50.21428765
131,6,12,50.23035446
314,14,3,50.27944036
85,4,14,50.28620276
199,9,8,50.35791385
176,8,9,50.39032601
384,17,1,50.42456349
337,15,2,50.42866052
16,1,17,50.7108852
153,7,10,50.77372213
267,12,4,50.86065855
130,6,11,50.95132128
107,5,12,50.95560889
61,3,14,50.96880163
84,4,13,50.97503158
290,13,3,51.0048027
221,10,6,51.01940285
38,2,15,51.06055588
244,11,5,51.10158779
360,16,1,51.19519669
198,9,7,51.30817225
175,8,8,51.38107017
152,7,9,51.44976622
313,14,2,51.45477751
15,1,16,51.56776971
106,5,11,51.78151291
60,3,13,51.79579688
129,6,10,51.88619834
83,4,12,51.92466896
220,10,5,52.07796044
336,15,1,52.14924593
37,2,14,52.15798992
243,11,4,52.34642581
266,12,3,52.36644074
289,13,2,52.39145528
197,9,6,52.39273095
174,8,7,52.61085823
14,1,15,52.76011874
151,7,8,52.76621415
128,6,9,52.81193577
59,3,12,53.04708627
36,2,13,53.07206244
105,5,10,53.07468325
82,4,11,53.07879665
312,14,1,53.59667159
196,9,5,53.76553814
219,10,4,53.78003781
173,8,6,53.90021443
265,12,2,53.95131544
13,1,14,54.01566608
242,11,3,54.0894274
150,7,7,54.21981428
104,5,9,54.32327371
127,6,8,54.49571625
81,4,10,54.5169481
58,3,11,54.75598945
35,2,12,54.77179237
288,13,1,55.06822215
12,1,13,55.47895588
195,9,4,55.79158185
50,3,3,55.94346541
172,8,5,55.94649859
218,10,3,56.18440664
149,7,6,56.19820696
73,4,2,56.23026927
27,2,4,56.25162154
241,11,2,56.27679432
80,4,9,56.37524667
126,6,7,56.42927809
103,5,8,56.50429653
57,3,10,56.60276251
34,2,11,56.85350892
4,1,5,57.14572296
264,12,1,57.28922903
11,1,12,57.69395073
96,5,1,57.90797719
171,8,4,58.59974463
148,7,5,59.00274899
217,10,2,59.06299221
194,9,3,59.11695673
56,3,9,59.17299426
102,5,7,59.28030528
79,4,8,59.41032596
125,6,6,59.59123403
33,2,10,59.68313603
240,11,1,60.25928049
10,1,11,60.86445324
170,8,3,62.77708625
147,7,4,63.00746362
193,9,2,63.17696309
78,4,7,63.33942353
101,5,6,63.44966987
124,6,5,63.66282969
32,2,9,63.67518318
55,3,8,63.7111373
216,10,1,64.65749648
9,1,10,64.79421594
51,3,4,69.11999889
74,4,3,69.28501222
28,2,5,69.54125045
97,5,2,69.84691066
54,3,7,70.19824982
169,8,2,70.2831062
77,4,6,70.28639884
146,7,3,70.35468229
100,5,5,70.44017685
123,6,4,70.58286531
5,1,6,70.60161552
31,2,8,71.00189727
192,9,1,71.42844009
120,6,1,71.5044334
8,1,9,71.83367214
99,5,4,83.66969254
30,2,7,83.95242366
76,4,5,84.09692236
53,3,6,84.11898498
145,7,2,84.39344544
122,6,3,84.66106301
168,8,1,86.01720945
7,1,8,86.07372042
29,2,6,90.98634581
75,4,4,91.18895309
52,3,5,91.60288204
121,6,2,91.671834
98,5,3,92.21822987
6,1,7,92.39649188
144,7,1,93.42320492
